Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125
D3,0.092799999,0.092799999,0.092900001,0.093400002,0.093800001,0.094499998,0.096299998,0.0973,0.097800002,0.099299997,0.101000004,0.103,0.105499998,0.108499996,0.1127,0.117399998,0.123000003,0.130700007,0.139699996,0.150700003,0.163299993,0.180299997,0.187099993,0.200499997,0.221000001,0.246099994,0.269600004,0.298799992,0.336499989,0.37439999,0.418300003,0.457500011,0.49180001,0.533900023,0.563899994,0.597000003,0.617999971,0.645500004,0.670000017,0.691600025,0.713800013,0.737100005,0.75849998,0.781899989,0.802900016,0.82190001,0.839100003,0.854600012,0.871500015,0.88499999,0.901600003,0.913900018,0.931100011,0.941100001,0.955900013,0.967499971,0.98150003,0.994000018,1.005399942,1.016899943,1.027099967,1.036399961,1.047700047,1.054100037,1.064299941,1.070700049,1.078299999,1.086099982,1.100299954,1.107300043,1.114199996,1.125499964,1.131700039,1.133200049,1.136299968,1.136600018,1.130800009,1.133900046,1.134799957,1.137599945,1.136999965,1.13499999,1.128900051,1.129699945,1.129799962,1.128600001,1.129699945,1.127599955,1.129799962,1.127300024,1.12559998,1.123100042,1.118800044,1.117699981,1.118700027,1.116700053,1.112599969,1.111500025,1.112599969,1.110200047,1.110399961,1.111500025,1.109300017,1.113299966,1.104500055,1.101899981,1.100299954,1.09860003,1.100299954,1.097599983,1.097599983,1.0977,1.093600035,1.090999961,1.092100024,1.090199947,1.089100003,1.086899996,1.085999966,1.084100008,1.083699942,1.083400011,1.081099987,1.080199957,1.079100013
D4,0.090999998,0.0911,0.091300003,0.091799997,0.092,0.092799999,0.093800001,0.094700001,0.095399998,0.096699998,0.098099999,0.100199997,0.102600001,0.105599999,0.109200001,0.114,0.119599998,0.127100006,0.135600001,0.146400005,0.159199998,0.175500005,0.182099998,0.195099995,0.215599999,0.240199998,0.263300002,0.291999996,0.328900009,0.36590001,0.407999992,0.447400004,0.481000006,0.524500012,0.552999973,0.586399972,0.608399987,0.635299981,0.658500016,0.680700004,0.702899992,0.725600004,0.747399986,0.770099998,0.790000021,0.806699991,0.824100018,0.840300024,0.855099976,0.870299995,0.883599997,0.898800015,0.913800001,0.925100029,0.936600029,0.950999975,0.9648,0.977299988,0.987299979,0.99849999,1.010499954,1.018300056,1.031499982,1.037199974,1.046599984,1.054200053,1.062100053,1.071099997,1.08070004,1.091300011,1.09800005,1.103999972,1.115399957,1.118899941,1.121500015,1.116400003,1.117200017,1.11650002,1.122499943,1.12440002,1.118499994,1.118999958,1.116600037,1.115800023,1.114099979,1.113800049,1.113399982,1.115700006,1.112200022,1.11500001,1.113499999,1.108399987,1.111299992,1.110800028,1.110499978,1.108199954,1.101400018,1.101600051,1.100299954,1.098999977,1.096199989,1.096600056,1.093700051,1.092200041,1.091300011,1.08920002,1.089599967,1.088999987,1.088099957,1.085399985,1.085199952,1.083199978,1.081200004,1.07980001,1.079300046,1.077100039,1.076300025,1.075000048,1.073300004,1.072199941,1.07249999,1.069399953,1.068500042,1.066499949,1.065400004
D5,0.091300003,0.090599999,0.090800002,0.091300003,0.103799999,0.104000002,0.093400002,0.094499998,0.095200002,0.096299998,0.098099999,0.100500003,0.102499999,0.109499998,0.109700002,0.114,0.119800001,0.127299994,0.136199996,0.146899998,0.159899995,0.176499993,0.182899997,0.196099997,0.216399997,0.241999999,0.264600009,0.294,0.33160001,0.372599989,0.414299995,0.452899992,0.487599999,0.532500029,0.560400009,0.593699992,0.61650002,0.643400013,0.666199982,0.68870002,0.709299982,0.733099997,0.756399989,0.780200005,0.797599971,0.815400004,0.828800023,0.844600022,0.860899985,0.872699976,0.888100028,0.901499987,0.921000004,0.929700017,0.943000019,0.958400011,0.969200015,0.98150003,0.995500028,1.006999969,1.015699983,1.025500059,1.034600019,1.044100046,1.05309999,1.060199976,1.067600012,1.077800035,1.088099957,1.098199964,1.104099989,1.108399987,1.119600058,1.125800014,1.128299952,1.127099991,1.128100038,1.128100038,1.128100038,1.127599955,1.128800035,1.127500057,1.127900004,1.126600027,1.125100017,1.125699997,1.12440002,1.123399973,1.121299982,1.121299982,1.119799972,1.119099975,1.117599964,1.11740005,1.115700006,1.113999963,1.112300038,1.110599995,1.10800004,1.10769999,1.105499983,1.10679996,1.107599974,1.104599953,1.098099947,1.09679997,1.095399976,1.098199964,1.09920001,1.091899991,1.09010005,1.088400006,1.088099957,1.088199973,1.085199952,1.083299994,1.085700035,1.080800056,1.08220005,1.079100013,1.077999949,1.078099966,1.075600028,1.077499986,1.075000048
D6,0.090499997,0.090300001,0.090400003,0.090899996,0.091300003,0.092,0.095200002,0.094099998,0.094700001,0.096100003,0.098200001,0.099600002,0.1021,0.105700001,0.109399997,0.113499999,0.119400002,0.126900002,0.135600001,0.146500006,0.159299999,0.176599994,0.183699995,0.195600003,0.217500001,0.240199998,0.263099998,0.292499989,0.329699993,0.363900006,0.407700002,0.449800014,0.482300013,0.526799977,0.553200006,0.58829999,0.612800002,0.639100015,0.662400007,0.682299972,0.704200029,0.729600012,0.756799996,0.77609998,0.793299973,0.808799982,0.825800002,0.842100024,0.856899977,0.870899975,0.886200011,0.899299979,0.913500011,0.926699996,0.937699974,0.952099979,0.96450001,0.977699995,0.988600016,1.00030005,1.01030004,1.020300031,1.029500008,1.039000034,1.046800017,1.055400014,1.062600017,1.070199966,1.081699967,1.091799974,1.098700047,1.104599953,1.109300017,1.119699955,1.124300003,1.124300003,1.125699997,1.126199961,1.12559998,1.12559998,1.125699997,1.126199961,1.12469995,1.12530005,1.124500036,1.122799993,1.123000026,1.122699976,1.121299982,1.119300008,1.118899941,1.116600037,1.115399957,1.114099979,1.112400055,1.111400008,1.110100031,1.109400034,1.106400013,1.10529995,1.104200006,1.103399992,1.100800037,1.100600004,1.099300027,1.096899986,1.096199989,1.094900012,1.093299985,1.091500044,1.091400027,1.09070003,1.090199947,1.08829999,1.087200046,1.087000012,1.085399985,1.082700014,1.083799958,1.080899954,1.080000043,1.078400016,1.077800035,1.077299953,1.076200008
D7,0.0902,0.0902,0.090400003,0.090700001,0.090999998,0.091799997,0.092900001,0.093900003,0.094499998,0.096000001,0.097499996,0.0995,0.102600001,0.105099998,0.1087,0.113799997,0.119599998,0.127100006,0.135900006,0.147,0.159500003,0.176499993,0.184,0.195800006,0.216399997,0.242400005,0.264499992,0.293300003,0.329899997,0.364199996,0.408800006,0.446799994,0.476700008,0.522700012,0.552999973,0.581499994,0.601000011,0.627600014,0.649600029,0.670599997,0.692099988,0.721000016,0.745400012,0.762799978,0.780600011,0.797699988,0.814199984,0.83130002,0.847100019,0.862299979,0.87650001,0.8926,0.905799985,0.918900013,0.931900024,0.94569999,0.958500028,0.970499992,0.982800007,0.995199978,1.006299973,1.014799953,1.023900032,1.034500003,1.043099999,1.052399993,1.057999969,1.068199992,1.078999996,1.092700005,1.101500034,1.107499957,1.109099984,1.11650002,1.126799941,1.128800035,1.132099986,1.133700013,1.133100033,1.129999995,1.131999969,1.128900051,1.127599955,1.130200028,1.126700044,1.128600001,1.127300024,1.129999995,1.129600048,1.125499964,1.124899983,1.12440002,1.120800018,1.123600006,1.119500041,1.119600058,1.118899941,1.115499973,1.113600016,1.114899993,1.11500001,1.110499978,1.109200001,1.10860002,1.10710001,1.105999947,1.106600046,1.102300048,1.103099942,1.100700021,1.098799944,1.097900033,1.097000003,1.09679997,1.094699979,1.093500018,1.092200041,1.091699958,1.089900017,1.089400053,1.088400006,1.08739996,1.086400032,1.084900022,1.084100008
D8,0.089900002,0.089900002,0.090000004,0.090499997,0.090599999,0.091300003,0.092799999,0.093699999,0.0942,0.095799997,0.0973,0.099200003,0.1021,0.104999997,0.108999997,0.113600001,0.119800001,0.127499998,0.136500001,0.147799999,0.162,0.176499993,0.182699993,0.199000001,0.220799997,0.244399995,0.26879999,0.298500001,0.337399989,0.372399986,0.405800015,0.446099997,0.475100011,0.520799994,0.554400027,0.582599998,0.602699995,0.629999995,0.652400017,0.674600005,0.699699998,0.728399992,0.745700002,0.763100028,0.781599998,0.799499989,0.814400017,0.831799984,0.846899986,0.861699998,0.875500023,0.890600026,0.905399978,0.919200003,0.930199981,0.942799985,0.95569998,0.969200015,0.980599999,0.991900027,1.002400041,1.011999965,1.023599982,1.031399965,1.041300058,1.049299955,1.056900024,1.063599944,1.073600054,1.083699942,1.095999956,1.10010004,1.10650003,1.110700011,1.114199996,1.121000051,1.128600001,1.129799962,1.130200028,1.131899953,1.131700039,1.131899953,1.132200003,1.13259995,1.131800056,1.132200003,1.131899953,1.133700013,1.130900025,1.132200003,1.128800035,1.128200054,1.126799941,1.126700044,1.12650001,1.124899983,1.122699976,1.121099949,1.120399952,1.120900035,1.118000031,1.118600011,1.111600041,1.11559999,1.10769999,1.104599953,1.104300022,1.103099942,1.103500009,1.101300001,1.100800037,1.102599978,1.099599957,1.102200031,1.099300027,1.098500013,1.095800042,1.095600009,1.094200015,1.092300057,1.093099952,1.091599941,1.090899944,1.088500023,1.087900043
E1,0.090800002,0.090999998,0.0911,0.091499999,0.091700003,0.092699997,0.093800001,0.094700001,0.095299996,0.096699998,0.098300003,0.100100003,0.102600001,0.105599999,0.109200001,0.113700002,0.119000003,0.126499996,0.134200007,0.144199997,0.155699998,0.170499995,0.179900005,0.190500006,0.209000006,0.232500002,0.255199999,0.280800015,0.311199993,0.348100007,0.381700009,0.426999986,0.461199999,0.485000014,0.528999984,0.556599975,0.58130002,0.605599999,0.631399989,0.653599977,0.676599979,0.699199975,0.7227,0.744899988,0.765600026,0.78549999,0.804400027,0.825999975,0.844200015,0.861299992,0.879400015,0.895099998,0.908699989,0.920700014,0.935100019,0.949899971,0.962499976,0.975600004,0.986500025,0.996999979,1.00759995,1.016600013,1.02579999,1.033900023,1.040199995,1.047299981,1.054100037,1.069300056,1.078299999,1.084499955,1.093600035,1.101899981,1.104900002,1.104900002,1.10619998,1.105499983,1.105399966,1.106600046,1.106400013,1.10710001,1.106400013,1.10619998,1.106299996,1.105700016,1.105599999,1.104300022,1.102900028,1.102499962,1.101699948,1.100399971,1.101999998,1.101199985,1.100000024,1.096400023,1.095999956,1.095000029,1.092800021,1.090399981,1.091599941,1.089400053,1.082999945,1.085100055,1.089100003,1.082999945,1.085399985,1.084100008,1.075700045,1.082299948,1.079599977,1.073899984,1.070799947,1.070799947,1.069800019,1.069800019,1.066900015,1.065999985,1.065400004,1.064700007,1.064499974,1.067199945,1.062899947,1.06159997,1.061200023,1.061699986,1.060400009
E2,0.091899998,0.092,0.092,0.092500001,0.092799999,0.093500003,0.094800003,0.0955,0.0964,0.0977,0.099200003,0.101000004,0.1039,0.1065,0.110299997,0.115199998,0.1206,0.127900004,0.136199996,0.146699995,0.158399999,0.173299998,0.184400007,0.194000006,0.213300005,0.237599999,0.261099994,0.287999988,0.32069999,0.357199997,0.396299988,0.43689999,0.474299997,0.4991,0.547399998,0.577000022,0.603799999,0.624800026,0.653100014,0.6778,0.699999988,0.723800004,0.747900009,0.768299997,0.788800001,0.811800003,0.83130002,0.848500013,0.864600003,0.882700026,0.898800015,0.916800022,0.930299997,0.942099988,0.957400024,0.971400023,0.983799994,0.998000026,1.010400057,1.021800041,1.032500029,1.042600036,1.052299976,1.063500047,1.070600033,1.077600002,1.086199999,1.091199994,1.105499983,1.115100026,1.121299982,1.131000042,1.136600018,1.138900042,1.137899995,1.14139998,1.142799973,1.142199993,1.144999981,1.145200014,1.144899964,1.140499949,1.140900016,1.139400005,1.139999986,1.136999965,1.136399984,1.135599971,1.13409996,1.132699966,1.133000016,1.133200049,1.131299973,1.127599955,1.127099991,1.12530005,1.123800039,1.122499943,1.120800018,1.120000005,1.118600011,1.117900014,1.11619997,1.114300013,1.113100052,1.113299966,1.111999989,1.111099958,1.109699965,1.108399987,1.107499957,1.105100036,1.105000019,1.103999972,1.101999998,1.100499988,1.099900007,1.099699974,1.097599983,1.097300053,1.096500039,1.094599962,1.094699979,1.092800021,1.091899991
E3,0.091899998,0.092,0.092200004,0.092399999,0.092600003,0.093599997,0.094700001,0.095600002,0.096100003,0.097499996,0.098899998,0.1008,0.103200004,0.105899997,0.109899998,0.114200003,0.119499996,0.126599997,0.134900004,0.145099998,0.157499999,0.172900006,0.1831,0.193499997,0.212699994,0.237100005,0.26030001,0.287699997,0.321799994,0.357499987,0.393299997,0.430400014,0.468199998,0.493200004,0.548300028,0.578000009,0.59920001,0.622699976,0.650200009,0.674199998,0.697899997,0.72240001,0.746900022,0.76789999,0.791100025,0.812600017,0.829100013,0.84829998,0.865400016,0.879499972,0.896399975,0.913100004,0.926699996,0.940699995,0.954599977,0.966799974,0.982599974,0.995100021,1.006399989,1.019199967,1.029099941,1.040300012,1.049800038,1.057399988,1.068300009,1.074800014,1.082000017,1.090499997,1.101400018,1.111099958,1.117499948,1.125200033,1.135400057,1.139500022,1.140799999,1.139799953,1.139700055,1.14230001,1.14260006,1.142500043,1.143100023,1.140100002,1.139500022,1.139999986,1.14230001,1.139500022,1.140300035,1.133100033,1.132699966,1.135200024,1.134199977,1.132099986,1.131399989,1.131800056,1.128800035,1.128100038,1.126000047,1.124799967,1.123700023,1.121700048,1.121700048,1.119699955,1.121399999,1.1171,1.113600016,1.112800002,1.114099979,1.109899998,1.110700011,1.108800054,1.10739994,1.104699969,1.103800058,1.102699995,1.100999951,1.100600004,1.098899961,1.098500013,1.09800005,1.097300053,1.097100019,1.094499946,1.100700021,1.092200041,1.091400027
E4,0.092299998,0.092500001,0.092399999,0.093000002,0.093099996,0.093900003,0.095100001,0.095899999,0.096500002,0.097599998,0.099200003,0.101099998,0.103299998,0.105999999,0.109700002,0.113899998,0.119199999,0.126000002,0.134399995,0.144099995,0.156299993,0.171700001,0.181299999,0.191599995,0.2104,0.234999999,0.257999986,0.284799993,0.318399996,0.352899998,0.386700004,0.421799988,0.462300003,0.487899989,0.541000009,0.570200026,0.586899996,0.612399995,0.638199985,0.663600028,0.686600029,0.710900009,0.733500004,0.755599976,0.780200005,0.798300028,0.815500021,0.832199991,0.848800004,0.864700019,0.881600022,0.897199988,0.911899984,0.924700022,0.936999977,0.952300012,0.966499984,0.979900002,0.991299987,1.003000021,1.014999986,1.024999976,1.034000039,1.043900013,1.054399967,1.062299967,1.068699956,1.077499986,1.08949995,1.098799944,1.10529995,1.111500025,1.121700048,1.125800014,1.12590003,1.125699997,1.125699997,1.129099965,1.131600022,1.127799988,1.128399968,1.129199982,1.129099965,1.128800035,1.127699971,1.127599955,1.12409997,1.126600027,1.12440002,1.121299982,1.121899962,1.120100021,1.119300008,1.118299961,1.118199944,1.115200043,1.113899946,1.113800049,1.110800028,1.107499957,1.106600046,1.109099984,1.10529995,1.10619998,1.100800037,1.102200031,1.099400043,1.097000003,1.097300053,1.095900059,1.094400048,1.093600035,1.092700005,1.091699958,1.091400027,1.090800047,1.086899996,1.087100029,1.084900022,1.086699963,1.085299969,1.082299948,1.081599951,1.08099997,1.08010006
E5,0.093800001,0.093699999,0.093699999,0.093999997,0.094400004,0.095100001,0.096299998,0.097099997,0.097599998,0.099100001,0.100500003,0.102300003,0.104599997,0.107500002,0.111000001,0.115199998,0.120399997,0.127200007,0.135299996,0.145500004,0.157800004,0.173500001,0.182600006,0.193100005,0.212500006,0.2368,0.25940001,0.286500007,0.320800006,0.353599995,0.386999995,0.422199994,0.458700001,0.486400008,0.541000009,0.564999998,0.588800013,0.611899972,0.640600026,0.664799988,0.68779999,0.711000025,0.734600008,0.756799996,0.778900027,0.799099982,0.816600025,0.833500028,0.849600017,0.864899993,0.881500006,0.895900011,0.912199974,0.924499989,0.937099993,0.951699972,0.965499997,0.978600025,0.990499973,1.002500057,1.013399959,1.023599982,1.03429997,1.042999983,1.051900029,1.059299946,1.065600038,1.074399948,1.087599993,1.09800005,1.104500055,1.109300017,1.118700027,1.125,1.127300024,1.128999949,1.128399968,1.129600048,1.129600048,1.130499959,1.131100059,1.130900025,1.130300045,1.129400015,1.128999949,1.128600001,1.129999995,1.127900004,1.12349999,1.126399994,1.123100042,1.120399952,1.116999984,1.119400024,1.117599964,1.113700032,1.114500046,1.112200022,1.109200001,1.110900044,1.112800002,1.110900044,1.109400034,1.106600046,1.10650003,1.105800033,1.103800058,1.103700042,1.103700042,1.099799991,1.094699979,1.093999982,1.092800021,1.091199994,1.089699984,1.089699984,1.089300036,1.089699984,1.086899996,1.086699963,1.085399985,1.084499955,1.083600044,1.081200004,1.082299948
E6,0.090999998,0.090999998,0.0911,0.091399997,0.091700003,0.092399999,0.093800001,0.094700001,0.095299996,0.096799999,0.098099999,0.100100003,0.102300003,0.105400003,0.108999997,0.113399997,0.118799999,0.126200005,0.134200007,0.145099998,0.157499999,0.173099995,0.181999996,0.193599999,0.213200003,0.237900004,0.260500014,0.288599998,0.323300004,0.356999993,0.393099993,0.42930001,0.467500001,0.493400007,0.543500006,0.572700024,0.592400014,0.619300008,0.647300005,0.668799996,0.692300022,0.715499997,0.742999971,0.765900016,0.783900023,0.802600026,0.819400012,0.836399972,0.853200018,0.868300021,0.883700013,0.898000002,0.913200021,0.92809999,0.939800024,0.952199996,0.966899991,0.979700029,0.991400003,1.003499985,1.015100002,1.025400043,1.03610003,1.04610002,1.054200053,1.062700033,1.070299983,1.077900052,1.086199999,1.094200015,1.110200047,1.116700053,1.122799993,1.128900051,1.136399984,1.141700029,1.144400001,1.146900058,1.146700025,1.148200035,1.149700046,1.152099967,1.141499996,1.144500017,1.14199996,1.140200019,1.139199972,1.138900042,1.140499949,1.140100002,1.139600039,1.137199998,1.138599992,1.134500027,1.134899974,1.133100033,1.132200003,1.130200028,1.129600048,1.126999974,1.125100017,1.12530005,1.124199986,1.121600032,1.119400024,1.118100047,1.117599964,1.116700053,1.115399957,1.115100026,1.113800049,1.111700058,1.111899972,1.109699965,1.109099984,1.106899977,1.10650003,1.104900002,1.104699969,1.103099942,1.102699995,1.100999951,1.100999951,1.100200057,1.098500013
E7,0.090300001,0.090400003,0.090099998,0.090700001,0.090999998,0.091700003,0.093000002,0.093800001,0.094499998,0.095899999,0.097400002,0.099299997,0.101599999,0.104500003,0.108199999,0.112599999,0.117799997,0.124799997,0.133399993,0.143999994,0.156100005,0.172000006,0.179800004,0.192100003,0.211700007,0.236100003,0.25819999,0.286000013,0.321799994,0.354999989,0.386799991,0.422300011,0.456800014,0.484499991,0.537800014,0.565299988,0.583500028,0.609300017,0.635900021,0.658500016,0.681599975,0.70389998,0.729399979,0.750999987,0.773899972,0.792999983,0.811999977,0.828800023,0.844500005,0.859700024,0.87650001,0.890900016,0.906599998,0.920899987,0.931699991,0.947099984,0.960799992,0.976000011,0.986999989,1.000399947,1.009500027,1.022099972,1.029899955,1.043400049,1.049399972,1.058300018,1.064800024,1.071799994,1.087599993,1.0977,1.105499983,1.108399987,1.113499999,1.123200059,1.128999949,1.131899953,1.133299947,1.136000037,1.135499954,1.136199951,1.132400036,1.132400036,1.132300019,1.131800056,1.131600022,1.133200049,1.135699987,1.130200028,1.130499959,1.131999969,1.129899979,1.131299973,1.129299998,1.130699992,1.129999995,1.127500057,1.126999974,1.12530005,1.125100017,1.118800044,1.115399957,1.113899946,1.114400029,1.112499952,1.111700058,1.110299945,1.109099984,1.109799981,1.112499952,1.109799981,1.105399966,1.107300043,1.103600025,1.103999972,1.099300027,1.100399971,1.09829998,1.097300053,1.09679997,1.097100019,1.095999956,1.093600035,1.093299985,1.092000008,1.092100024
E8,0.0902,0.090000004,0.090300001,0.090599999,0.090899996,0.091799997,0.093199998,0.094099998,0.094599999,0.096100003,0.097900003,0.099799998,0.102399997,0.105700001,0.109300002,0.114500001,0.120099999,0.127900004,0.136500001,0.147699997,0.160600007,0.1778,0.183500007,0.197500005,0.2183,0.242899999,0.266200006,0.296400011,0.332199991,0.368099988,0.402500004,0.439300001,0.470299989,0.504000008,0.550300002,0.575600028,0.596899986,0.62379998,0.649600029,0.672699988,0.694500029,0.721400023,0.747200012,0.767499983,0.786300004,0.803300023,0.820800006,0.836600006,0.854300022,0.867999971,0.88380003,0.899299979,0.914200008,0.925300002,0.93900001,0.951900005,0.966400027,0.978299975,0.991100013,1.001099944,1.014700055,1.023800015,1.034399986,1.04429996,1.05250001,1.059599996,1.068500042,1.075600028,1.081900001,1.090999961,1.105599999,1.114300013,1.121099949,1.12590003,1.129400015,1.131500006,1.136600018,1.14349997,1.140200019,1.141600013,1.143599987,1.145799994,1.145400047,1.149299979,1.149099946,1.148200035,1.147799969,1.145799994,1.145300031,1.145499945,1.142500043,1.14349997,1.142099977,1.142500043,1.141100049,1.138200045,1.134899974,1.135100007,1.136100054,1.135400057,1.13380003,1.131800056,1.130900025,1.129400015,1.127799988,1.12559998,1.124300003,1.123000026,1.122400045,1.122499943,1.122900009,1.121000051,1.120300055,1.117900014,1.116600037,1.116000056,1.113600016,1.113399982,1.110999942,1.112100005,1.110299945,1.109200001,1.108899951,1.107300043,1.106400013
F1,0.090700001,0.090800002,0.090800002,0.091300003,0.091700003,0.092600003,0.093699999,0.094700001,0.095399998,0.097000003,0.098399997,0.100400001,0.103,0.105700001,0.109300002,0.113700002,0.119099997,0.125799999,0.133699998,0.143199995,0.154200003,0.167400002,0.182099998,0.189099997,0.205799997,0.226500005,0.251300007,0.274199992,0.305299997,0.340200007,0.378800005,0.412999988,0.449900001,0.481299996,0.500500023,0.546400011,0.5704,0.589299977,0.617399991,0.642400026,0.666000009,0.689599991,0.712899983,0.736100018,0.757200003,0.77759999,0.796599984,0.817600012,0.836600006,0.855000019,0.870899975,0.888199985,0.903100014,0.917500019,0.928900003,0.942499995,0.95630002,0.970200002,0.981400013,0.992999971,1.003800035,1.014000058,1.023399949,1.033100009,1.041800022,1.049299955,1.055999994,1.062700033,1.068699956,1.075799942,1.082999945,1.095800042,1.100200057,1.105000019,1.110299945,1.118299961,1.121199965,1.124799967,1.125800014,1.124500036,1.126399994,1.126700044,1.126299977,1.126700044,1.127599955,1.126299977,1.126600027,1.124199986,1.12559998,1.123100042,1.125800014,1.117200017,1.11559999,1.114599943,1.114899993,1.11740005,1.114300013,1.112699986,1.110700011,1.10769999,1.106099963,1.105800033,1.108800054,1.106600046,1.105399966,1.101500034,1.102800012,1.102900028,1.101199985,1.097800016,1.096699953,1.097499967,1.099400043,1.09860003,1.099699974,1.098199964,1.092100024,1.093899965,1.095700026,1.093199968,1.094900012,1.087599993,1.086500049,1.085600019,1.08829999
F2,0.095200002,0.095100001,0.095299996,0.095600002,0.096199997,0.097000003,0.098200001,0.099100001,0.100000001,0.101400003,0.1021,0.1039,0.107199997,0.109700002,0.113899998,0.118100002,0.123099998,0.129899994,0.137600005,0.1479,0.158600003,0.172099993,0.1875,0.193800002,0.210700005,0.231299996,0.256799996,0.280200005,0.312599987,0.34799999,0.386599988,0.422800004,0.462099999,0.493600011,0.518899977,0.558000028,0.586600006,0.606000006,0.635299981,0.660899997,0.684599996,0.708700001,0.730599999,0.754199982,0.775300026,0.795700014,0.815299988,0.835099995,0.85619998,0.873099983,0.889800012,0.908399999,0.922999978,0.93690002,0.948400021,0.962599993,0.976700008,0.989799976,1.001399994,1.013499975,1.024000049,1.034600019,1.04460001,1.054100037,1.062999964,1.07009995,1.077600002,1.085199952,1.091400027,1.098500013,1.111899972,1.116099954,1.122200012,1.131899953,1.137400031,1.138599992,1.140300035,1.141899943,1.14230001,1.14139998,1.141800046,1.14230001,1.142799973,1.142099977,1.140900016,1.140900016,1.139299989,1.138700008,1.137400031,1.136199951,1.135900021,1.136299968,1.13530004,1.131500006,1.132799983,1.130900025,1.128600001,1.126899958,1.126199961,1.126600027,1.123900056,1.121799946,1.123200059,1.121199965,1.120700002,1.117200017,1.118399978,1.11469996,1.116700053,1.112699986,1.113700032,1.111500025,1.110999942,1.108700037,1.10860002,1.106699944,1.10650003,1.108199954,1.10739994,1.103999972,1.102699995,1.101699948,1.100800037,1.099599957,1.099900007
F3,0.091799997,0.091899998,0.092,0.092500001,0.093000002,0.093699999,0.094700001,0.095799997,0.096699998,0.097900003,0.0995,0.101199999,0.103699997,0.1065,0.110200003,0.114399999,0.119400002,0.126200005,0.134100005,0.1435,0.155000001,0.167799994,0.184,0.189700007,0.205899999,0.226899996,0.252200007,0.275599986,0.311699986,0.342999995,0.384299994,0.420399994,0.459100008,0.491699994,0.518899977,0.555100024,0.590799987,0.610400021,0.636200011,0.660700023,0.683700025,0.70599997,0.727999985,0.750199974,0.772899985,0.796800017,0.815199971,0.832099974,0.848100007,0.865400016,0.879800022,0.894800007,0.911800027,0.924399972,0.93690002,0.949599981,0.963800013,0.976599991,0.987600029,0.99940002,1.010400057,1.020699978,1.030599952,1.041000009,1.048799992,1.056800008,1.064399958,1.071200013,1.077800035,1.086699963,1.093799949,1.102200031,1.110900044,1.11469996,1.117900014,1.127500057,1.135100007,1.138200045,1.139299989,1.140400052,1.139700055,1.135800004,1.135599971,1.142099977,1.141899943,1.139999986,1.140699983,1.141000032,1.138599992,1.138399959,1.136500001,1.136600018,1.136000037,1.132200003,1.128100038,1.127500057,1.128399968,1.12440002,1.123999953,1.12650001,1.122099996,1.123800039,1.121899962,1.121299982,1.119199991,1.11590004,1.114799976,1.112100005,1.111299992,1.112200022,1.114500046,1.108399987,1.107499957,1.105900049,1.105599999,1.105399966,1.102599978,1.103700042,1.103099942,1.102100015,1.100700021,1.101600051,1.09920001,1.09829998,1.097200036
F4,0.093800001,0.093900003,0.093599997,0.093999997,0.093800001,0.094700001,0.0973,0.098099999,0.098899998,0.100900002,0.102700002,0.104699999,0.1065,0.108900003,0.1127,0.116599999,0.1219,0.128299996,0.135900006,0.145400003,0.156299993,0.169499993,0.184799999,0.191200003,0.207000002,0.227699995,0.251800001,0.274599999,0.309300005,0.341600001,0.381799996,0.4199,0.457500011,0.489499986,0.520099998,0.55430001,0.586499989,0.60799998,0.633099973,0.657800019,0.679899991,0.700999975,0.723500013,0.746100008,0.773000002,0.79369998,0.810400009,0.826900005,0.841600001,0.856700003,0.872399986,0.887000024,0.901000023,0.915600002,0.927600026,0.939400017,0.953000009,0.966600001,0.978900015,0.99059999,1.001600027,1.011800051,1.023599982,1.032600045,1.041300058,1.048599958,1.056699991,1.063799977,1.0704,1.077200055,1.085000038,1.092900038,1.102100015,1.108199954,1.111600041,1.115800023,1.123800039,1.130800009,1.131399989,1.131999969,1.133900046,1.134699941,1.134699941,1.134199977,1.134500027,1.13440001,1.134299994,1.132500052,1.133299947,1.130499959,1.130900025,1.128299952,1.126099944,1.126299977,1.12349999,1.121099949,1.121999979,1.119799972,1.120000005,1.115700006,1.114400029,1.115200043,1.11500001,1.110999942,1.113199949,1.110299945,1.109099984,1.108100057,1.10739994,1.106299996,1.105800033,1.104699969,1.100499988,1.101500034,1.101199985,1.099099994,1.09860003,1.09829998,1.096699953,1.097000003,1.094099998,1.094699979,1.095900059,1.095999956,1.092700005
